  Using bundled DotNet SDK version: 6.0.302
  Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -Target="UnrealEditor Win64 Development" -Target="ShaderCompileWorker Win64 Development -Quiet" -WaitMutex -FromMsBuild
  Log file: C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\aleja\gamedev\Engine\UnrealEngine).
  Creating makefile for UnrealEditor (no existing makefile)
  Parsing headers for UnrealEditor
     Creating library ..\Plugins\VirtualProduction\LevelSnapshots\Intermediate\Build\Win64\x64\UnrealEditor\Development\LevelSnapshotFilters\UnrealEditor-LevelSnapshotFilters.suppressed.lib and object ..\Plugins\VirtualProduction\LevelSnapshots\Intermediate\Build\Win64\x64\UnrealEditor\Development\LevelSnapshotFilters\UnrealEditor-LevelSnapshotFilters.suppressed.exp
  [2033/3301] Link [x64] UnrealEditor-ModelProtoFileReader.lib
     Creating library ..\Plugins\Experimental\NNI\Intermediate\Build\Win64\x64\UnrealEditor\Development\ModelProtoFileReader\UnrealEditor-ModelProtoFileReader.lib and object ..\Plugins\Experimental\NNI\Intermediate\Build\Win64\x64\UnrealEditor\Development\ModelProtoFileReader\UnrealEditor-ModelProtoFileReader.exp
  [2034/3301] Link [x64] UnrealEditor-WebAPIEditor.lib
     Creating library ..\Plugins\Experimental\Web\WebAPI\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebAPIEditor\UnrealEditor-WebAPIEditor.lib and object ..\Plugins\Experimental\Web\WebAPI\Intermediate\Build\Win64\x64\UnrealEditor\Development\WebAPIEditor\UnrealEditor-WebAPIEditor.exp
  [2035/3301] Link [x64] UnrealEditor-NNEProfiling.dll
     Creating library ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNEProfiling\UnrealEditor-NNEProfiling.suppressed.lib and object ..\Plugins\Experimental\NNE\Intermediate\Build\Win64\x64\UnrealEditor\Development\NNEProfiling\UnrealEditor-NNEProfiling.suppressed.exp
  [2036/3301] Link [x64] UnrealEditor-RigLogicLib.dll
     Creating library ..\Plugins\Animation\RigLogic\Intermediate\Build\Win64\x64\UnrealEditor\Development\RigLogicLib\UnrealEditor-RigLogicLib.suppressed.lib and object ..\Plugins\Animation\RigLogic\Intermediate\Build\Win64\x64\UnrealEditor\Development\RigLogicLib\UnrealEditor-RigLogicLib.suppressed.exp
  [2037/3301] Link [x64] UnrealEditor-BlackmagicCore.lib
     Creating library ..\Plugins\Media\BlackmagicMedia\Intermediate\Build\Win64\x64\UnrealEditor\Development\BlackmagicCore\UnrealEditor-BlackmagicCore.lib and object ..\Plugins\Media\BlackmagicMedia\Intermediate\Build\Win64\x64\UnrealEditor\Development\BlackmagicCore\UnrealEditor-BlackmagicCore.exp
  [2038/3301] Link [x64] UnrealEditor-PixelStreamingEditor.lib
     Creating library ..\Plugins\Media\PixelStreaming\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelStreamingEditor\UnrealEditor-PixelStreamingEditor.lib and object ..\Plugins\Media\PixelStreaming\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelStreamingEditor\UnrealEditor-PixelStreamingEditor.exp
  [2039/3301] Link [x64] UnrealEditor-VCamInput.lib
     Creating library ..\Plugins\Experimental\VirtualCameraCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\VCamInput\UnrealEditor-VCamInput.lib and object ..\Plugins\Experimental\VirtualCameraCore\Intermediate\Build\Win64\x64\UnrealEditor\Development\VCamInput\UnrealEditor-VCamInput.exp
  [2040/3301] Link [x64] UnrealEditor-PixelCaptureShaders.dll
     Creating library ..\Plugins\Media\PixelCapture\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelCaptureShaders\UnrealEditor-PixelCaptureShaders.suppressed.lib and object ..\Plugins\Media\PixelCapture\Intermediate\Build\Win64\x64\UnrealEditor\Development\PixelCaptureShaders\UnrealEditor-PixelCaptureShaders.suppressed.exp
  [2041/3301] Link [x64] UnrealEditor-TextToSpeech.lib
     Creating library ..\Plugins\Experimental\TextToSpeech\Intermediate\Build\Win64\x64\UnrealEditor\Development\TextToSpeech\UnrealEditor-TextToSpeech.lib and object ..\Plugins\Experimental\TextToSpeech\Intermediate\Build\Win64\x64\UnrealEditor\Development\TextToSpeech\UnrealEditor-TextToSpeech.exp
  [2042/3301] Link [x64] UnrealEditor-DMXPixelMappingRuntime.lib
     Creating library ..\Plugins\VirtualProduction\DMX\DMXPixelMapping\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXPixelMappingRuntime\UnrealEditor-DMXPixelMappingRuntime.lib and object ..\Plugins\VirtualProduction\DMX\DMXPixelMapping\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXPixelMappingRuntime\UnrealEditor-DMXPixelMappingRuntime.exp
  [2043/3301] Link [x64] UnrealEditor-DataprepEditor.lib
     Creating library ..\Plugins\Enterprise\DataprepEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\DataprepEditor\UnrealEditor-DataprepEditor.lib and object ..\Plugins\Enterprise\DataprepEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\DataprepEditor\UnrealEditor-DataprepEditor.exp
  [2044/3301] Link [x64] UnrealEditor-BaseCharacterFXEditor.lib
     Creating library ..\Plugins\Experimental\CharacterFXEditor\BaseCharacterFXEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\BCFXEd\UnrealEditor-BaseCharacterFXEditor.lib and object ..\Plugins\Experimental\CharacterFXEditor\BaseCharacterFXEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\BCFXEd\UnrealEditor-BaseCharacterFXEditor.exp
  [2045/3301] Link [x64] UnrealEditor-ConsoleVariablesEditorRuntime.lib
     Creating library ..\Plugins\Editor\ConsoleVariablesEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConsoleVariablesEditorRuntime\UnrealEditor-ConsoleVariablesEditorRuntime.lib and object ..\Plugins\Editor\ConsoleVariablesEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConsoleVariablesEditorRuntime\UnrealEditor-ConsoleVariablesEditorRuntime.exp
  [2046/3301] Link [x64] UnrealEditor-DatasmithFBXTranslator.lib
     Creating library ..\Plugins\Enterprise\DatasmithFBXImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\DatasmithFBXTranslator\UnrealEditor-DatasmithFBXTranslator.lib and object ..\Plugins\Enterprise\DatasmithFBXImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\DatasmithFBXTranslator\UnrealEditor-DatasmithFBXTranslator.exp
  [2047/3301] Link [x64] UnrealEditor-BlackmagicMedia.lib
     Creating library ..\Plugins\Media\BlackmagicMedia\Intermediate\Build\Win64\x64\UnrealEditor\Development\BlackmagicMedia\UnrealEditor-BlackmagicMedia.lib and object ..\Plugins\Media\BlackmagicMedia\Intermediate\Build\Win64\x64\UnrealEditor\Development\BlackmagicMedia\UnrealEditor-BlackmagicMedia.exp
  [2048/3301] Link [x64] UnrealEditor-LiveLinkCamera.lib
     Creating library ..\Plugins\VirtualProduction\LiveLinkCamera\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkCamera\UnrealEditor-LiveLinkCamera.lib and object ..\Plugins\VirtualProduction\LiveLinkCamera\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkCamera\UnrealEditor-LiveLinkCamera.exp
  [2049/3301] Link [x64] UnrealEditor-GeometryCacheUSD.lib
     Creating library ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\GeometryCacheUSD\UnrealEditor-GeometryCacheUSD.lib and object ..\Plugins\Importers\USDImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\GeometryCacheUSD\UnrealEditor-GeometryCacheUSD.exp
  [2050/3301] Link [x64] UnrealEditor-DMXPixelMappingRenderer.lib
     Creating library ..\Plugins\VirtualProduction\DMX\DMXPixelMapping\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXPixelMappingRenderer\UnrealEditor-DMXPixelMappingRenderer.lib and object ..\Plugins\VirtualProduction\DMX\DMXPixelMapping\Intermediate\Build\Win64\x64\UnrealEditor\Development\DMXPixelMappingRenderer\UnrealEditor-DMXPixelMappingRenderer.exp
  [2051/3301] Link [x64] UnrealEditor-DatasmithDispatcher.lib
     Creating library ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\DatasmithDispatcher\UnrealEditor-DatasmithDispatcher.lib and object ..\Plugins\Enterprise\DatasmithCADImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\DatasmithDispatcher\UnrealEditor-DatasmithDispatcher.exp
  [2052/3301] Link [x64] UnrealEditor-RemoteControlLogic.lib
     Creating library ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlLogic\UnrealEditor-RemoteControlLogic.lib and object ..\Plugins\VirtualProduction\RemoteControl\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlLogic\UnrealEditor-RemoteControlLogic.exp
  [2053/3301] Link [x64] UnrealEditor-SteamVR.lib
     Creating library ..\Plugins\Runtime\Steam\SteamVR\Intermediate\Build\Win64\x64\UnrealEditor\Development\SteamVR\UnrealEditor-SteamVR.lib and object ..\Plugins\Runtime\Steam\SteamVR\Intermediate\Build\Win64\x64\UnrealEditor\Development\SteamVR\UnrealEditor-SteamVR.exp
  [2054/3301] Link [x64] UnrealEditor-TextToSpeech.dll
     Creating library ..\Plugins\Experimental\TextToSpeech\Intermediate\Build\Win64\x64\UnrealEditor\Development\TextToSpeech\UnrealEditor-TextToSpeech.suppressed.lib and object ..\Plugins\Experimental\TextToSpeech\Intermediate\Build\Win64\x64\UnrealEditor\Development\TextToSpeech\UnrealEditor-TextToSpeech.suppressed.exp
  [2055/3301] Link [x64] UnrealEditor-BaseCharacterFXEditor.dll
     Creating library ..\Plugins\Experimental\CharacterFXEditor\BaseCharacterFXEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\BCFXEd\UnrealEditor-BaseCharacterFXEditor.suppressed.lib and object ..\Plugins\Experimental\CharacterFXEditor\BaseCharacterFXEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\BCFXEd\UnrealEditor-BaseCharacterFXEditor.suppressed.exp
  [2056/3301] Link [x64] UnrealEditor-ConsoleVariablesEditorRuntime.dll
     Creating library ..\Plugins\Editor\ConsoleVariablesEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConsoleVariablesEditorRuntime\UnrealEditor-ConsoleVariablesEditorRuntime.suppressed.lib and object ..\Plugins\Editor\ConsoleVariablesEditor\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConsoleVariablesEditorRuntime\UnrealEditor-ConsoleVariablesEditorRuntime.suppressed.exp
  [2057/3301] Link [x64] UnrealEditor-AjaMedia.lib
     Creating library ..\Plugins\Media\AjaMedia\Intermediate\Build\Win64\x64\UnrealEditor\Development\AjaMedia\UnrealEditor-AjaMedia.lib and object ..\Plugins\Media\AjaMedia\Intermediate\Build\Win64\x64\UnrealEditor\Development\AjaMedia\UnrealEditor-AjaMedia.exp
  [2058/3301] Link [x64] UnrealEditor-ChaosVehiclesEngine.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosVehiclesEngine\UnrealEditor-ChaosVehiclesEngine.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\ChaosVehiclesEngine\UnrealEditor-ChaosVehiclesEngine.exp
  [2059/3301] Link [x64] UnrealEditor-ColorCorrectRegions.lib
     Creating library ..\Plugins\Experimental\ColorCorrectRegions\Intermediate\Build\Win64\x64\UnrealEditor\Development\ColorCorrectRegions\UnrealEditor-ColorCorrectRegions.lib and object ..\Plugins\Experimental\ColorCorrectRegions\Intermediate\Build\Win64\x64\UnrealEditor\Development\ColorCorrectRegions\UnrealEditor-ColorCorrectRegions.exp
  [2060/3301] Link [x64] UnrealEditor-DatasmithImporter.lib
     Creating library ..\Plugins\Enterprise\DatasmithImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\DatasmithImporter\UnrealEditor-DatasmithImporter.lib and object ..\Plugins\Enterprise\DatasmithImporter\Intermediate\Build\Win64\x64\UnrealEditor\Development\DatasmithImporter\UnrealEditor-DatasmithImporter.exp
  [2061/3301] Link [x64] UnrealEditor-LiveLinkMessageBusFramework.lib
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkMessageBusFramework\UnrealEditor-LiveLinkMessageBusFramework.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkMessageBusFramework\UnrealEditor-LiveLinkMessageBusFramework.exp
  [2062/3301] Link [x64] UnrealEditor-ConcertServer.lib
     Creating library ..\Plugins\Developer\Concert\ConcertMain\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertServer\UnrealEditor-ConcertServer.lib and object ..\Plugins\Developer\Concert\ConcertMain\Intermediate\Build\Win64\x64\UnrealEditor\Development\ConcertServer\UnrealEditor-ConcertServer.exp
  [2063/3301] Link [x64] UnrealEditor-LiveLinkMessageBusFramework.dll
     Creating library ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkMessageBusFramework\UnrealEditor-LiveLinkMessageBusFramework.suppressed.lib and object ..\Intermediate\Build\Win64\x64\UnrealEditor\Development\LiveLinkMessageBusFramework\UnrealEditor-LiveLinkMessageBusFramework.suppressed.exp
  [2064/3301] Link [x64] UnrealEditor-PatchCheck.lib
     Creating library ..\Plugins\Online\OnlineFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\PatchCheck\UnrealEditor-PatchCheck.lib and object ..\Plugins\Online\OnlineFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\PatchCheck\UnrealEditor-PatchCheck.exp
  [2065/3301] Link [x64] UnrealEditor-MutableTools.lib
     Creating library ..\Plugins\Experimental\Mutable\Intermediate\Build\Win64\x64\UnrealEditor\Development\MuT\UnrealEditor-MutableTools.lib and object ..\Plugins\Experimental\Mutable\Intermediate\Build\Win64\x64\UnrealEditor\Development\MuT\UnrealEditor-MutableTools.exp
  [2066/3301] Link [x64] UnrealEditor-RemoteControlInterception.lib
     Creating library ..\Plugins\VirtualProduction\RemoteControlInterception\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlInterception\UnrealEditor-RemoteControlInterception.lib and object ..\Plugins\VirtualProduction\RemoteControlInterception\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlInterception\UnrealEditor-RemoteControlInterception.exp
  [2067/3301] Link [x64] UnrealEditor-ElectraPlayerRuntime.lib
     Creating library ..\Plugins\Media\ElectraPlayer\Intermediate\Build\Win64\x64\UnrealEditor\Development\ElectraPlayerRuntime\UnrealEditor-ElectraPlayerRuntime.lib and object ..\Plugins\Media\ElectraPlayer\Intermediate\Build\Win64\x64\UnrealEditor\Development\ElectraPlayerRuntime\UnrealEditor-ElectraPlayerRuntime.exp
  [2068/3301] Link [x64] UnrealEditor-SteamVR.dll
     Creating library ..\Plugins\Runtime\Steam\SteamVR\Intermediate\Build\Win64\x64\UnrealEditor\Development\SteamVR\UnrealEditor-SteamVR.suppressed.lib and object ..\Plugins\Runtime\Steam\SteamVR\Intermediate\Build\Win64\x64\UnrealEditor\Development\SteamVR\UnrealEditor-SteamVR.suppressed.exp
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Runtime\Steam\SteamVR\Binaries\Win64\UnrealEditor-SteamVR.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2069/3301] Link [x64] UnrealEditor-VPUtilitiesEditor.lib
     Creating library ..\Plugins\Experimental\VirtualProductionUtilities\Intermediate\Build\Win64\x64\UnrealEditor\Development\VPUtilitiesEditor\UnrealEditor-VPUtilitiesEditor.lib and object ..\Plugins\Experimental\VirtualProductionUtilities\Intermediate\Build\Win64\x64\UnrealEditor\Development\VPUtilitiesEditor\UnrealEditor-VPUtilitiesEditor.exp
  [2070/3301] Touch msado15.tlh
  [2071/3301] Link [x64] UnrealEditor-NVCodecs.lib
     Creating library ..\Plugins\Experimental\AVCodecs\NVCodecs\Intermediate\Build\Win64\x64\UnrealEditor\Development\NVCodecs\UnrealEditor-NVCodecs.lib and object ..\Plugins\Experimental\AVCodecs\NVCodecs\Intermediate\Build\Win64\x64\UnrealEditor\Development\NVCodecs\UnrealEditor-NVCodecs.exp
  [2072/3301] Link [x64] UnrealEditor-TextureShareCore.lib
     Creating library ..\Plugins\VirtualProduction\TextureShare\Intermediate\Build\Win64\x64\UnrealEditor\Development\TextureShareCore\UnrealEditor-TextureShareCore.lib and object ..\Plugins\VirtualProduction\TextureShare\Intermediate\Build\Win64\x64\UnrealEditor\Development\TextureShareCore\UnrealEditor-TextureShareCore.exp
  [2073/3301] Link [x64] UnrealEditor-AudioGameplayVolume.lib
     Creating library ..\Plugins\AudioGameplayVolume\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioGameplayVolume\UnrealEditor-AudioGameplayVolume.lib and object ..\Plugins\AudioGameplayVolume\Intermediate\Build\Win64\x64\UnrealEditor\Development\AudioGameplayVolume\UnrealEditor-AudioGameplayVolume.exp
  [2074/3301] Link [x64] UnrealEditor-TextureShareCore.dll
     Creating library ..\Plugins\VirtualProduction\TextureShare\Intermediate\Build\Win64\x64\UnrealEditor\Development\TextureShareCore\UnrealEditor-TextureShareCore.suppressed.lib and object ..\Plugins\VirtualProduction\TextureShare\Intermediate\Build\Win64\x64\UnrealEditor\Development\TextureShareCore\UnrealEditor-TextureShareCore.suppressed.exp
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\VirtualProduction\TextureShare\Binaries\Win64\UnrealEditor-TextureShareCore.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2075/3301] Link [x64] UnrealEditor-CommonConversationGraph.lib
     Creating library ..\Plugins\Experimental\CommonConversation\Intermediate\Build\Win64\x64\UnrealEditor\Development\CommonConversationGraph\UnrealEditor-CommonConversationGraph.lib and object ..\Plugins\Experimental\CommonConversation\Intermediate\Build\Win64\x64\UnrealEditor\Development\CommonConversationGraph\UnrealEditor-CommonConversationGraph.exp
  [2076/3301] Link [x64] UnrealEditor-ModelViewViewModelBlueprint.lib
     Creating library ..\Plugins\Runtime\ModelViewViewModel\Intermediate\Build\Win64\x64\UnrealEditor\Development\ModelViewViewModelBlueprint\UnrealEditor-ModelViewViewModelBlueprint.lib and object ..\Plugins\Runtime\ModelViewViewModel\Intermediate\Build\Win64\x64\UnrealEditor\Development\ModelViewViewModelBlueprint\UnrealEditor-ModelViewViewModelBlueprint.exp
  [2077/3301] Link [x64] UnrealEditor-LandscapePatch.lib
     Creating library ..\Plugins\Experimental\LandscapePatch\Intermediate\Build\Win64\x64\UnrealEditor\Development\LandscapePatch\UnrealEditor-LandscapePatch.lib and object ..\Plugins\Experimental\LandscapePatch\Intermediate\Build\Win64\x64\UnrealEditor\Development\LandscapePatch\UnrealEditor-LandscapePatch.exp
  [2078/3301] Link [x64] UnrealEditor-PatchCheck.dll
     Creating library ..\Plugins\Online\OnlineFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\PatchCheck\UnrealEditor-PatchCheck.suppressed.lib and object ..\Plugins\Online\OnlineFramework\Intermediate\Build\Win64\x64\UnrealEditor\Development\PatchCheck\UnrealEditor-PatchCheck.suppressed.exp
LINK : fatal error LNK1201: error writing to program database 'C:\Users\aleja\gamedev\Engine\UnrealEngine\Engine\Plugins\Online\OnlineFramework\Binaries\Win64\UnrealEditor-PatchCheck.pdb'; check for insufficient disk space, invalid path, or insufficient privilege
  [2079/3301] Link [x64] UnrealEditor-CustomizableObjectPopulation.lib
     Creating library ..\Plugins\Experimental\Mutable\Intermediate\Build\Win64\x64\UnrealEditor\Development\MuCOP\UnrealEditor-CustomizableObjectPopulation.lib and object ..\Plugins\Experimental\Mutable\Intermediate\Build\Win64\x64\UnrealEditor\Development\MuCOP\UnrealEditor-CustomizableObjectPopulation.exp
  [2080/3301] Link [x64] UnrealEditor-RemoteControlInterception.dll
     Creating library ..\Plugins\VirtualProduction\RemoteControlInterception\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlInterception\UnrealEditor-RemoteControlInterception.suppressed.lib and object ..\Plugins\VirtualProduction\RemoteControlInterception\Intermediate\Build\Win64\x64\UnrealEditor\Development\RemoteControlInterception\UnrealEditor-RemoteControlInterception.suppressed.exp
